attendance_id,status,time
47,In,17-10-2020 06:48:39
15,In,17-10-2020 06:55:46
74,In,17-10-2020 06:55:52
20,In,17-10-2020 06:55:57
100,In,17-10-2020 06:56:17
158,In,17-10-2020 06:56:35
225,In,17-10-2020 06:56:43
6,In,17-10-2020 06:57:40
9,In,17-10-2020 06:57:54
147,In,17-10-2020 06:58:13
147,In,17-10-2020 06:58:18
98,In,17-10-2020 06:58:57
150,In,17-10-2020 06:59:01
115,In,17-10-2020 06:59:07
37,In,17-10-2020 07:00:08
244,In,17-10-2020 07:01:15
164,In,17-10-2020 07:01:49
178,In,17-10-2020 07:02:00
79,In,17-10-2020 07:02:17
156,In,17-10-2020 07:03:08
110,In,17-10-2020 07:03:29
117,In,17-10-2020 07:03:32
208,In,17-10-2020 07:03:45
55,In,17-10-2020 07:03:51
36,In,17-10-2020 07:03:55
59,In,17-10-2020 07:03:59
57,In,17-10-2020 07:04:03
67,In,17-10-2020 07:04:13
106,In,17-10-2020 07:06:05
8,In,17-10-2020 07:07:28
39,In,17-10-2020 07:07:32
39,In,17-10-2020 07:07:34
28,In,17-10-2020 07:07:38
66,In,17-10-2020 07:07:42
99,In,17-10-2020 07:07:54
149,In,17-10-2020 07:07:57
80,In,17-10-2020 07:09:44
84,In,17-10-2020 07:09:51
231,In,17-10-2020 07:09:58
229,In,17-10-2020 07:10:04
124,In,17-10-2020 07:10:09
183,In,17-10-2020 07:10:37
182,In,17-10-2020 07:10:40
215,In,17-10-2020 07:10:43
181,In,17-10-2020 07:10:50
210,In,17-10-2020 07:10:54
82,In,17-10-2020 07:11:00
81,In,17-10-2020 07:11:05
126,In,17-10-2020 07:11:13
68,In,17-10-2020 07:12:37
243,In,17-10-2020 07:12:43
223,In,17-10-2020 07:13:01
125,In,17-10-2020 07:13:40
128,In,17-10-2020 07:13:54
133,In,17-10-2020 07:13:57
198,In,17-10-2020 07:14:27
201,In,17-10-2020 07:15:12
203,In,17-10-2020 07:15:22
131,In,17-10-2020 07:15:32
207,In,17-10-2020 07:15:45
214,In,17-10-2020 07:15:49
130,In,17-10-2020 07:15:50
103,In,17-10-2020 07:15:55
123,In,17-10-2020 07:16:00
242,In,17-10-2020 07:16:04
219,In,17-10-2020 07:16:16
166,In,17-10-2020 07:16:21
236,In,17-10-2020 07:16:37
237,In,17-10-2020 07:16:41
212,In,17-10-2020 07:17:21
75,In,17-10-2020 07:18:31
76,In,17-10-2020 07:18:36
205,In,17-10-2020 07:18:41
245,In,17-10-2020 07:19:21
216,In,17-10-2020 07:19:33
70,In,17-10-2020 07:19:49
153,In,17-10-2020 07:19:52
71,In,17-10-2020 07:19:54
159,In,17-10-2020 07:20:32
240,In,17-10-2020 07:20:46
224,In,17-10-2020 07:20:52
233,In,17-10-2020 07:21:02
234,In,17-10-2020 07:21:10
83,In,17-10-2020 07:21:14
177,In,17-10-2020 07:21:59
161,In,17-10-2020 07:22:08
91,In,17-10-2020 07:22:28
52,In,17-10-2020 07:22:35
167,In,17-10-2020 07:23:24
241,In,17-10-2020 07:23:39
170,In,17-10-2020 07:23:44
132,In,17-10-2020 07:24:08
163,In,17-10-2020 07:24:11
116,In,17-10-2020 07:24:18
211,In,17-10-2020 07:24:40
200,In,17-10-2020 07:24:45
19,In,17-10-2020 07:24:48
29,In,17-10-2020 07:24:52
34,In,17-10-2020 07:24:57
121,In,17-10-2020 07:25:15
137,In,17-10-2020 07:26:24
119,In,17-10-2020 07:26:40
120,In,17-10-2020 07:26:56
62,In,17-10-2020 07:26:59
154,In,17-10-2020 07:27:03
63,In,17-10-2020 07:27:07
102,In,17-10-2020 07:27:43
94,In,17-10-2020 07:28:03
151,In,17-10-2020 07:28:14
191,In,17-10-2020 07:28:40
195,In,17-10-2020 07:28:47
195,In,17-10-2020 07:28:48
138,In,17-10-2020 07:28:56
179,In,17-10-2020 07:29:07
176,In,17-10-2020 07:29:37
113,In,17-10-2020 07:29:48
104,In,17-10-2020 07:29:50
218,In,17-10-2020 07:30:44
26,In,17-10-2020 07:30:57
184,In,17-10-2020 07:32:57
38,In,17-10-2020 07:33:01
22,In,17-10-2020 07:33:03
73,In,17-10-2020 07:33:08
90,In,17-10-2020 07:33:16
87,In,17-10-2020 07:33:48
85,In,17-10-2020 07:33:51
185,In,17-10-2020 07:35:12
175,In,17-10-2020 07:35:46
165,In,17-10-2020 07:36:39
114,In,17-10-2020 07:36:49
88,In,17-10-2020 07:39:21
111,In,17-10-2020 07:40:12
190,In,17-10-2020 07:41:05
168,In,17-10-2020 07:41:41
146,In,17-10-2020 07:43:54
92,In,17-10-2020 07:43:56
193,In,17-10-2020 07:44:12
23,In,17-10-2020 07:44:40
171,In,17-10-2020 07:45:37
160,In,17-10-2020 07:45:44
160,In,17-10-2020 07:45:47
101,In,17-10-2020 07:46:01
221,In,17-10-2020 07:46:10
174,In,17-10-2020 07:46:13
230,In,17-10-2020 07:46:16
197,In,17-10-2020 07:46:21
61,In,17-10-2020 07:52:01
199,In,17-10-2020 07:52:33
209,In,17-10-2020 07:53:44
86,In,17-10-2020 07:53:57
202,In,17-10-2020 07:54:08
189,In,17-10-2020 07:58:20
24,In,17-10-2020 07:59:04
148,In,17-10-2020 08:01:15
25,In,17-10-2020 08:02:19
2,In,17-10-2020 08:02:24
13,In,17-10-2020 08:05:26
188,In,17-10-2020 08:06:12
169,In,17-10-2020 08:08:08
239,In,17-10-2020 08:08:15
35,In,17-10-2020 08:08:50
213,In,17-10-2020 08:08:55
118,In,17-10-2020 08:10:49
5,In,17-10-2020 08:15:46
228,In,17-10-2020 08:16:54
187,In,17-10-2020 08:16:59
238,In,17-10-2020 08:20:12
235,In,17-10-2020 08:20:23
109,In,17-10-2020 08:21:30
220,In,17-10-2020 08:22:18
232,In,17-10-2020 08:23:03
11,In,17-10-2020 08:49:08
91,In,17-10-2020 09:29:46
247,In,17-10-2020 09:57:59
185,Out,17-10-2020 11:03:00
213,Out,17-10-2020 13:30:24
248,Out,17-10-2020 14:39:16
249,Out,17-10-2020 14:42:35
250,Out,17-10-2020 14:45:05
212,Out,17-10-2020 14:59:53
118,Out,17-10-2020 15:00:11
136,Out,17-10-2020 15:00:14
146,Out,17-10-2020 15:00:19
216,Out,17-10-2020 15:00:22
135,Out,17-10-2020 15:00:25
135,Out,17-10-2020 15:00:34
202,Out,17-10-2020 15:00:38
160,Out,17-10-2020 15:00:55
84,Out,17-10-2020 15:00:58
201,Out,17-10-2020 15:01:02
209,Out,17-10-2020 15:01:05
197,Out,17-10-2020 15:01:07
196,Out,17-10-2020 15:01:10
86,Out,17-10-2020 15:01:12
118,Out,17-10-2020 15:01:15
199,Out,17-10-2020 15:01:19
211,Out,17-10-2020 15:01:22
200,Out,17-10-2020 15:01:24
193,Out,17-10-2020 15:01:28
163,Out,17-10-2020 15:01:30
130,Out,17-10-2020 15:01:32
132,Out,17-10-2020 15:01:34
131,Out,17-10-2020 15:01:42
203,Out,17-10-2020 15:01:48
207,Out,17-10-2020 15:01:51
198,Out,17-10-2020 15:01:54
167,Out,17-10-2020 15:01:59
214,Out,17-10-2020 15:02:03
208,Out,17-10-2020 15:02:13
179,Out,17-10-2020 15:02:18
83,Out,17-10-2020 15:02:20
120,Out,17-10-2020 15:02:24
121,Out,17-10-2020 15:02:27
85,Out,17-10-2020 15:02:30
223,Out,17-10-2020 15:02:34
119,Out,17-10-2020 15:02:37
205,Out,17-10-2020 15:02:40
176,Out,17-10-2020 15:02:43
126,Out,17-10-2020 15:02:46
168,Out,17-10-2020 15:02:49
113,Out,17-10-2020 15:02:56
111,Out,17-10-2020 15:02:59
150,Out,17-10-2020 15:03:03
110,Out,17-10-2020 15:03:06
115,Out,17-10-2020 15:03:10
52,Out,17-10-2020 15:03:14
116,Out,17-10-2020 15:03:19
248,Out,17-10-2020 15:03:23
245,Out,17-10-2020 15:03:25
188,Out,17-10-2020 15:03:28
178,Out,17-10-2020 15:03:32
117,Out,17-10-2020 15:03:36
114,Out,17-10-2020 15:03:47
94,Out,17-10-2020 15:03:59
151,Out,17-10-2020 15:04:04
190,Out,17-10-2020 15:04:14
189,Out,17-10-2020 15:05:18
88,Out,17-10-2020 15:05:19
98,Out,17-10-2020 15:06:00
187,Out,17-10-2020 15:06:06
92,Out,17-10-2020 15:06:11
90,Out,17-10-2020 15:06:15
175,Out,17-10-2020 15:06:19
247,Out,17-10-2020 15:06:23
73,Out,17-10-2020 15:06:52
2,Out,17-10-2020 15:07:30
26,Out,17-10-2020 15:07:32
36,Out,17-10-2020 15:07:36
125,Out,17-10-2020 15:07:43
133,Out,17-10-2020 15:07:54
244,Out,17-10-2020 15:08:00
128,Out,17-10-2020 15:08:31
218,Out,17-10-2020 15:08:35
24,Out,17-10-2020 15:09:21
231,Out,17-10-2020 15:10:54
229,Out,17-10-2020 15:11:01
71,Out,17-10-2020 15:11:25
148,Out,17-10-2020 15:11:28
241,Out,17-10-2020 15:12:18
234,Out,17-10-2020 15:12:25
228,Out,17-10-2020 15:12:28
243,Out,17-10-2020 15:12:30
239,Out,17-10-2020 15:12:33
80,Out,17-10-2020 15:12:40
219,Out,17-10-2020 15:12:43
174,Out,17-10-2020 15:12:46
11,Out,17-10-2020 15:13:35
53,Out,17-10-2020 15:13:43
68,Out,17-10-2020 15:13:52
13,Out,17-10-2020 15:14:57
81,Out,17-10-2020 15:15:24
82,Out,17-10-2020 15:15:28
181,Out,17-10-2020 15:15:53
210,Out,17-10-2020 15:15:55
183,Out,17-10-2020 15:15:57
182,Out,17-10-2020 15:16:02
233,Out,17-10-2020 15:16:09
249,Out,17-10-2020 15:17:40
123,Out,17-10-2020 15:17:47
37,Out,17-10-2020 15:17:52
37,Out,17-10-2020 15:17:54
250,Out,17-10-2020 15:17:56
104,Out,17-10-2020 15:18:03
137,Out,17-10-2020 15:18:47
100,Out,17-10-2020 15:19:03
35,Out,17-10-2020 15:19:25
102,Out,17-10-2020 15:19:35
103,Out,17-10-2020 15:19:38
164,Out,17-10-2020 15:19:41
99,Out,17-10-2020 15:19:45
236,Out,17-10-2020 15:20:21
165,Out,17-10-2020 15:20:54
101,Out,17-10-2020 15:21:00
171,Out,17-10-2020 15:21:05
156,Out,17-10-2020 15:22:02
28,Out,17-10-2020 15:23:09
70,Out,17-10-2020 15:23:13
5,Out,17-10-2020 15:23:35
153,Out,17-10-2020 15:23:39
173,Out,17-10-2020 15:23:55
240,Out,17-10-2020 15:25:11
221,Out,17-10-2020 15:25:33
230,Out,17-10-2020 15:25:37
238,Out,17-10-2020 15:25:49
232,Out,17-10-2020 15:25:52
235,Out,17-10-2020 15:25:56
220,Out,17-10-2020 15:25:59
61,Out,17-10-2020 15:29:06
251,Out,17-10-2020 15:29:36
242,Out,17-10-2020 15:29:46
252,Out,17-10-2020 15:31:20
224,Out,17-10-2020 15:31:28
237,Out,17-10-2020 15:31:31
23,Out,17-10-2020 15:35:01
195,Out,17-10-2020 15:35:58
62,Out,17-10-2020 15:36:08
154,Out,17-10-2020 15:36:22
225,Out,17-10-2020 15:37:23
8,Out,17-10-2020 15:37:50
74,Out,17-10-2020 15:38:20
63,Out,17-10-2020 15:38:24
67,Out,17-10-2020 15:38:28
19,Out,17-10-2020 15:40:25
6,Out,17-10-2020 15:41:33
147,Out,17-10-2020 15:41:38
59,Out,17-10-2020 15:41:42
215,Out,17-10-2020 15:41:44
57,Out,17-10-2020 15:41:49
109,Out,17-10-2020 15:41:54
139,Out,17-10-2020 15:43:22
77,Out,17-10-2020 15:43:36
169,Out,17-10-2020 15:43:44
39,Out,17-10-2020 15:44:47
191,Out,17-10-2020 15:45:05
138,Out,17-10-2020 15:45:08
159,Out,17-10-2020 15:46:41
204,Out,17-10-2020 15:49:15
38,Out,17-10-2020 15:50:52
75,Out,17-10-2020 15:50:53
184,Out,17-10-2020 15:50:55
15,Out,17-10-2020 15:50:58
22,Out,17-10-2020 15:51:00
34,Out,17-10-2020 15:51:06
29,Out,17-10-2020 15:51:11
29,Out,17-10-2020 15:51:12
22,Out,17-10-2020 15:51:14
226,Out,17-10-2020 15:51:20
124,Out,17-10-2020 15:51:32
76,Out,17-10-2020 15:51:34
17,Out,17-10-2020 15:51:38
17,Out,17-10-2020 15:51:42
177,Out,17-10-2020 15:51:56
177,Out,17-10-2020 15:51:58
251,Out,17-10-2020 15:52:04
79,Out,17-10-2020 15:53:49
158,Out,17-10-2020 15:54:25
55,Out,17-10-2020 15:54:48
170,Out,17-10-2020 15:54:51
66,Out,17-10-2020 15:54:56
161,Out,17-10-2020 15:55:27
54,Out,17-10-2020 15:56:53
252,Out,17-10-2020 15:57:11
155,Out,17-10-2020 15:57:57
20,Out,17-10-2020 16:00:38
149,Out,17-10-2020 16:13:22
49,Out,17-10-2020 16:14:25
47,Out,17-10-2020 16:15:58
222,Out,17-10-2020 16:16:29
141,Out,17-10-2020 16:16:33
25,Out,17-10-2020 16:42:56
106,Out,17-10-2020 16:48:07
166,Out,17-10-2020 17:02:00
166,Out,17-10-2020 17:02:02
